start_time,start_station,end_station,ladybug_path,foot_total_duration,ladybug_board_time,ladybug_duration,ladybug_total_duration,transportation
736.3833333333333,가천대_총학생회,가천대_ai공학관,가천대_총학생회 -> 가천대_일반대학원 -> 가천대_반도체대학 -> 가천대_학생회관 -> 가천대_교육대학원 -> 가천대_ai공학관,2.4552,741.3,6.424588235294117,11.341254901960724,foot
722.05,가천대_학생회관,가천대_일반대학원,가천대_학생회관 -> 가천대_교육대학원 -> 가천대_ai공학관 -> 가천대_총학생회 -> 가천대_일반대학원,4.147200000000001,726.6,4.84835294117647,9.39835294117654,foot
766.5166666666667,가천대_ai공학관,가천대_교육대학원,가천대_ai공학관 -> 가천대_총학생회 -> 가천대_일반대학원 -> 가천대_반도체대학 -> 가천대_학생회관 -> 가천대_교육대학원,5.3448,770.0,5.574,9.057333333333304,foot
865.4,가천대_ai공학관,가천대_반도체대학,가천대_ai공학관 -> 가천대_총학생회 -> 가천대_일반대학원 -> 가천대_반도체대학,11.779200000000001,870.0,3.464823529411765,8.064823529411797,ladybug
849.1166666666667,가천대_반도체대학,가천대_교육대학원,가천대_반도체대학 -> 가천대_학생회관 -> 가천대_교육대학원,6.7644,855.0,2.1091764705882348,7.992509803921507,foot
899.45,가천대_일반대학원,가천대_반도체대학,가천대_일반대학원 -> 가천대_반도체대학,4.2336,903.3,1.245529411764706,5.0955294117645735,foot
868.9333333333333,가천대_총학생회,가천대_학생회관,가천대_총학생회 -> 가천대_일반대학원 -> 가천대_반도체대학 -> 가천대_학생회관,6.1584,871.3,3.795529411764706,6.162196078431407,foot
837.9,가천대_일반대학원,가천대_교육대학원,가천대_일반대학원 -> 가천대_반도체대학 -> 가천대_학생회관 -> 가천대_교육대학원,2.5320000000000005,843.3,3.354705882352941,8.754705882352937,foot
884.4,가천대_총학생회,가천대_ai공학관,가천대_총학생회 -> 가천대_일반대학원 -> 가천대_반도체대학 -> 가천대_학생회관 -> 가천대_교육대학원 -> 가천대_ai공학관,2.4552,891.3,6.424588235294117,13.324588235294073,foot
735.0,가천대_학생회관,가천대_ai공학관,가천대_학생회관 -> 가천대_교육대학원 -> 가천대_ai공학관,8.612400000000001,736.6,2.629058823529411,4.229058823529385,ladybug
834.7,가천대_교육대학원,가천대_학생회관,가천대_교육대학원 -> 가천대_ai공학관 -> 가천대_총학생회 -> 가천대_일반대학원 -> 가천대_반도체대학 -> 가천대_학생회관,3.5976000000000004,838.1,6.088235294117647,9.488235294117658,foot
741.7666666666667,가천대_일반대학원,가천대_학생회관,가천대_일반대학원 -> 가천대_반도체대학 -> 가천대_학생회관,4.147200000000001,743.3,2.297294117647059,3.830627450980387,ladybug
764.3333333333334,가천대_일반대학원,가천대_교육대학원,가천대_일반대학원 -> 가천대_반도체대학 -> 가천대_학생회관 -> 가천대_교육대학원,2.5320000000000005,773.3,3.354705882352941,12.321372549019543,foot
837.95,가천대_총학생회,가천대_반도체대학,가천대_총학생회 -> 가천대_일반대학원 -> 가천대_반도체대학,9.3252,841.3,2.743764705882353,6.093764705882222,ladybug
854.85,가천대_학생회관,가천대_반도체대학,가천대_학생회관 -> 가천대_교육대학원 -> 가천대_ai공학관 -> 가천대_총학생회 -> 가천대_일반대학원 -> 가천대_반도체대학,3.5748,856.6,6.0938823529411765,7.843882352941137,foot
877.7166666666667,가천대_학생회관,가천대_ai공학관,가천대_학생회관 -> 가천대_교육대학원 -> 가천대_ai공학관,8.612400000000001,886.6,2.629058823529411,11.512392156862688,foot
874.1666666666666,가천대_ai공학관,가천대_총학생회,가천대_ai공학관 -> 가천대_총학생회,2.4552,880.0,0.721058823529412,6.554392156862832,foot
740.5166666666667,가천대_ai공학관,가천대_교육대학원,가천대_ai공학관 -> 가천대_총학생회 -> 가천대_일반대학원 -> 가천대_반도체대학 -> 가천대_학생회관 -> 가천대_교육대학원,5.3448,750.0,5.574,15.057333333333304,foot
745.1833333333333,가천대_학생회관,가천대_일반대학원,가천대_학생회관 -> 가천대_교육대학원 -> 가천대_ai공학관 -> 가천대_총학생회 -> 가천대_일반대학원,4.147200000000001,746.6,4.84835294117647,6.2650196078432145,foot
886.6166666666667,가천대_반도체대학,가천대_학생회관,가천대_반도체대학 -> 가천대_학생회관,3.5748,895.0,1.051764705882353,9.435098039215632,foot
835.0833333333334,가천대_일반대학원,가천대_총학생회,가천대_일반대학원 -> 가천대_반도체대학 -> 가천대_학생회관 -> 가천대_교육대학원 -> 가천대_ai공학관 -> 가천대_총학생회,5.091600000000001,843.3,5.647411764705882,13.86407843137249,foot
794.1333333333333,가천대_일반대학원,가천대_학생회관,가천대_일반대학원 -> 가천대_반도체대학 -> 가천대_학생회관,4.147200000000001,803.3,2.297294117647059,11.463960784313713,foot
878.3666666666667,가천대_학생회관,가천대_총학생회,가천대_학생회관 -> 가천대_교육대학원 -> 가천대_ai공학관 -> 가천대_총학생회,6.1584,886.6,3.350117647058823,11.583450980392172,foot
879.6,가천대_학생회관,가천대_교육대학원,가천대_학생회관 -> 가천대_교육대학원,3.5976000000000004,886.6,1.057411764705882,8.057411764705876,foot
866.7333333333333,가천대_학생회관,가천대_일반대학원,가천대_학생회관 -> 가천대_교육대학원 -> 가천대_ai공학관 -> 가천대_총학생회 -> 가천대_일반대학원,4.147200000000001,876.6,4.84835294117647,14.715019607843146,foot
732.3666666666667,가천대_총학생회,가천대_교육대학원,가천대_총학생회 -> 가천대_일반대학원 -> 가천대_반도체대학 -> 가천대_학생회관 -> 가천대_교육대학원,2.8896,741.3,4.852941176470588,13.786274509803889,foot
852.7333333333333,가천대_총학생회,가천대_일반대학원,가천대_총학생회 -> 가천대_일반대학원,5.091600000000001,861.3,1.498235294117647,10.064901960784255,foot
894.0166666666667,가천대_ai공학관,가천대_총학생회,가천대_ai공학관 -> 가천대_총학생회,2.4552,900.0,0.721058823529412,6.704392156862809,foot
783.4166666666666,가천대_교육대학원,가천대_총학생회,가천대_교육대학원 -> 가천대_ai공학관 -> 가천대_총학생회,2.8896,788.1,2.2927058823529407,6.976039215686342,foot
827.7,가천대_ai공학관,가천대_학생회관,가천대_ai공학관 -> 가천대_총학생회 -> 가천대_일반대학원 -> 가천대_반도체대학 -> 가천대_학생회관,8.612400000000001,830.0,4.516588235294118,6.816588235294034,ladybug
767.8666666666667,가천대_ai공학관,가천대_교육대학원,가천대_ai공학관 -> 가천대_총학생회 -> 가천대_일반대학원 -> 가천대_반도체대학 -> 가천대_학생회관 -> 가천대_교육대학원,5.3448,770.0,5.574,7.707333333333281,foot
759.5833333333334,가천대_일반대학원,가천대_교육대학원,가천대_일반대학원 -> 가천대_반도체대학 -> 가천대_학생회관 -> 가천대_교육대학원,2.5320000000000005,763.3,3.354705882352941,7.071372549019543,foot
825.3333333333334,가천대_반도체대학,가천대_학생회관,가천대_반도체대학 -> 가천대_학생회관,3.5748,835.0,1.051764705882353,10.718431372548935,foot
723.0666666666667,가천대_일반대학원,가천대_ai공학관,가천대_일반대학원 -> 가천대_반도체대학 -> 가천대_학생회관 -> 가천대_교육대학원 -> 가천대_ai공학관,7.5468,723.3,4.92635294117647,5.159686274509681,ladybug
822.6666666666666,가천대_반도체대학,가천대_총학생회,가천대_반도체대학 -> 가천대_학생회관 -> 가천대_교육대학원 -> 가천대_ai공학관 -> 가천대_총학생회,9.3252,825.0,4.4018823529411755,6.7352156862745005,ladybug
832.0833333333334,가천대_교육대학원,가천대_총학생회,가천대_교육대학원 -> 가천대_ai공학관 -> 가천대_총학생회,2.8896,838.1,2.2927058823529407,8.3093725490196,foot
799.2166666666667,가천대_반도체대학,가천대_교육대학원,가천대_반도체대학 -> 가천대_학생회관 -> 가천대_교육대학원,6.7644,805.0,2.1091764705882348,7.8925098039214845,foot
767.6,가천대_일반대학원,가천대_ai공학관,가천대_일반대학원 -> 가천대_반도체대학 -> 가천대_학생회관 -> 가천대_교육대학원 -> 가천대_ai공학관,7.5468,773.3,4.92635294117647,10.626352941176378,foot
800.2,가천대_학생회관,가천대_교육대학원,가천대_학생회관 -> 가천대_교육대학원,3.5976000000000004,806.6,1.057411764705882,7.457411764705853,foot
821.0166666666667,가천대_반도체대학,가천대_학생회관,가천대_반도체대학 -> 가천대_학생회관,3.5748,825.0,1.051764705882353,5.035098039215654,foot
737.6166666666667,가천대_ai공학관,가천대_총학생회,가천대_ai공학관 -> 가천대_총학생회,2.4552,740.0,0.721058823529412,3.1043921568627866,foot
746.0666666666667,가천대_교육대학원,가천대_ai공학관,가천대_교육대학원 -> 가천대_ai공학관,5.3448,748.1,1.571647058823529,3.60498039215679,ladybug
846.35,가천대_교육대학원,가천대_ai공학관,가천대_교육대학원 -> 가천대_ai공학관,5.3448,848.1,1.571647058823529,3.321647058823487,ladybug
864.2833333333333,가천대_반도체대학,가천대_학생회관,가천대_반도체대학 -> 가천대_학생회관,3.5748,865.0,1.051764705882353,1.7684313725490028,ladybug
876.6833333333333,가천대_교육대학원,가천대_총학생회,가천대_교육대학원 -> 가천대_ai공학관 -> 가천대_총학생회,2.8896,878.1,2.2927058823529407,3.7093725490196903,foot
858.8833333333333,가천대_교육대학원,가천대_총학생회,가천대_교육대학원 -> 가천대_ai공학관 -> 가천대_총학생회,2.8896,868.1,2.2927058823529407,11.509372549019645,foot
799.45,가천대_반도체대학,가천대_ai공학관,가천대_반도체대학 -> 가천대_학생회관 -> 가천대_교육대학원 -> 가천대_ai공학관,11.779200000000001,805.0,3.6808235294117635,9.230823529411737,ladybug
879.2333333333333,가천대_총학생회,가천대_ai공학관,가천대_총학생회 -> 가천대_일반대학원 -> 가천대_반도체대학 -> 가천대_학생회관 -> 가천대_교육대학원 -> 가천대_ai공학관,2.4552,881.3,6.424588235294117,8.491254901960701,foot
855.4666666666667,가천대_학생회관,가천대_ai공학관,가천대_학생회관 -> 가천대_교육대학원 -> 가천대_ai공학관,8.612400000000001,856.6,2.629058823529411,3.7623921568626884,ladybug
816.9,가천대_교육대학원,가천대_반도체대학,가천대_교육대학원 -> 가천대_ai공학관 -> 가천대_총학생회 -> 가천대_일반대학원 -> 가천대_반도체대학,6.7644,818.1,5.036470588235294,6.236470588235306,ladybug
898.25,가천대_ai공학관,가천대_학생회관,가천대_ai공학관 -> 가천대_총학생회 -> 가천대_일반대학원 -> 가천대_반도체대학 -> 가천대_학생회관,8.612400000000001,900.0,4.516588235294118,6.26658823529408,ladybug
894.4166666666666,가천대_반도체대학,가천대_학생회관,가천대_반도체대학 -> 가천대_학생회관,3.5748,895.0,1.051764705882353,1.635098039215677,ladybug
898.4333333333333,가천대_일반대학원,가천대_교육대학원,가천대_일반대학원 -> 가천대_반도체대학 -> 가천대_학생회관 -> 가천대_교육대학원,2.5320000000000005,903.3,3.354705882352941,8.221372549019634,foot
757.6833333333333,가천대_교육대학원,가천대_ai공학관,가천대_교육대학원 -> 가천대_ai공학관,5.3448,758.1,1.571647058823529,1.9883137254902294,ladybug
817.6833333333333,가천대_총학생회,가천대_교육대학원,가천대_총학생회 -> 가천대_일반대학원 -> 가천대_반도체대학 -> 가천대_학생회관 -> 가천대_교육대학원,2.8896,821.3,4.852941176470588,8.469607843137283,foot
738.6166666666667,가천대_교육대학원,가천대_총학생회,가천대_교육대학원 -> 가천대_ai공학관 -> 가천대_총학생회,2.8896,748.1,2.2927058823529407,11.776039215686296,foot
776.8,가천대_학생회관,가천대_일반대학원,가천대_학생회관 -> 가천대_교육대학원 -> 가천대_ai공학관 -> 가천대_총학생회 -> 가천대_일반대학원,4.147200000000001,786.6,4.84835294117647,14.64835294117654,foot
813.5166666666667,가천대_학생회관,가천대_반도체대학,가천대_학생회관 -> 가천대_교육대학원 -> 가천대_ai공학관 -> 가천대_총학생회 -> 가천대_일반대학원 -> 가천대_반도체대학,3.5748,816.6,6.0938823529411765,9.177215686274508,foot
839.5166666666667,가천대_일반대학원,가천대_반도체대학,가천대_일반대학원 -> 가천대_반도체대학,4.2336,843.3,1.245529411764706,5.0288627450979675,foot
845.2666666666667,가천대_반도체대학,가천대_교육대학원,가천대_반도체대학 -> 가천대_학생회관 -> 가천대_교육대학원,6.7644,855.0,2.1091764705882348,11.84250980392153,foot
760.2,가천대_교육대학원,가천대_반도체대학,가천대_교육대학원 -> 가천대_ai공학관 -> 가천대_총학생회 -> 가천대_일반대학원 -> 가천대_반도체대학,6.7644,768.1,5.036470588235294,12.936470588235238,foot
872.3333333333334,가천대_총학생회,가천대_반도체대학,가천대_총학생회 -> 가천대_일반대학원 -> 가천대_반도체대학,9.3252,881.3,2.743764705882353,11.710431372548896,foot
742.7666666666667,가천대_교육대학원,가천대_반도체대학,가천대_교육대학원 -> 가천대_ai공학관 -> 가천대_총학생회 -> 가천대_일반대학원 -> 가천대_반도체대학,6.7644,748.1,5.036470588235294,10.369803921568632,foot
777.2,가천대_총학생회,가천대_ai공학관,가천대_총학생회 -> 가천대_일반대학원 -> 가천대_반도체대학 -> 가천대_학생회관 -> 가천대_교육대학원 -> 가천대_ai공학관,2.4552,781.3,6.424588235294117,10.524588235294004,foot
817.6833333333333,가천대_반도체대학,가천대_교육대학원,가천대_반도체대학 -> 가천대_학생회관 -> 가천대_교육대학원,6.7644,825.0,2.1091764705882348,9.425843137254901,foot
834.4,가천대_교육대학원,가천대_총학생회,가천대_교육대학원 -> 가천대_ai공학관 -> 가천대_총학생회,2.8896,838.1,2.2927058823529407,5.992705882352993,foot
805.1166666666667,가천대_반도체대학,가천대_ai공학관,가천대_반도체대학 -> 가천대_학생회관 -> 가천대_교육대학원 -> 가천대_ai공학관,11.779200000000001,815.0,3.6808235294117635,13.564156862745108,foot
865.9166666666666,가천대_ai공학관,가천대_교육대학원,가천대_ai공학관 -> 가천대_총학생회 -> 가천대_일반대학원 -> 가천대_반도체대학 -> 가천대_학생회관 -> 가천대_교육대학원,5.3448,870.0,5.574,9.657333333333327,foot
843.35,가천대_반도체대학,가천대_교육대학원,가천대_반도체대학 -> 가천대_학생회관 -> 가천대_교육대학원,6.7644,845.0,2.1091764705882348,3.7591764705881587,ladybug
883.5333333333333,가천대_ai공학관,가천대_반도체대학,가천대_ai공학관 -> 가천대_총학생회 -> 가천대_일반대학원 -> 가천대_반도체대학,11.779200000000001,890.0,3.464823529411765,9.931490196078471,ladybug
754.65,가천대_교육대학원,가천대_반도체대학,가천대_교육대학원 -> 가천대_ai공학관 -> 가천대_총학생회 -> 가천대_일반대학원 -> 가천대_반도체대학,6.7644,758.1,5.036470588235294,8.486470588235306,foot
837.2666666666667,가천대_학생회관,가천대_총학생회,가천대_학생회관 -> 가천대_교육대학원 -> 가천대_ai공학관 -> 가천대_총학생회,6.1584,846.6,3.350117647058823,12.683450980392195,foot
865.8833333333333,가천대_일반대학원,가천대_교육대학원,가천대_일반대학원 -> 가천대_반도체대학 -> 가천대_학생회관 -> 가천대_교육대학원,2.5320000000000005,873.3,3.354705882352941,10.771372549019588,foot
898.6,가천대_총학생회,가천대_학생회관,가천대_총학생회 -> 가천대_일반대학원 -> 가천대_반도체대학 -> 가천대_학생회관,6.1584,901.3,3.795529411764706,6.4955294117646645,foot
844.0,가천대_학생회관,가천대_총학생회,가천대_학생회관 -> 가천대_교육대학원 -> 가천대_ai공학관 -> 가천대_총학생회,6.1584,846.6,3.350117647058823,5.950117647058846,ladybug
794.05,가천대_일반대학원,가천대_반도체대학,가천대_일반대학원 -> 가천대_반도체대학,4.2336,803.3,1.245529411764706,10.495529411764664,foot
730.2333333333333,가천대_학생회관,가천대_총학생회,가천대_학생회관 -> 가천대_교육대학원 -> 가천대_ai공학관 -> 가천대_총학생회,6.1584,736.6,3.350117647058823,9.716784313725498,foot
898.5333333333333,가천대_교육대학원,가천대_반도체대학,가천대_교육대학원 -> 가천대_ai공학관 -> 가천대_총학생회 -> 가천대_일반대학원 -> 가천대_반도체대학,6.7644,908.1,5.036470588235294,14.60313725490198,foot
770.8833333333333,가천대_ai공학관,가천대_총학생회,가천대_ai공학관 -> 가천대_총학생회,2.4552,780.0,0.721058823529412,9.837725490196135,foot
827.5166666666667,가천대_교육대학원,가천대_학생회관,가천대_교육대학원 -> 가천대_ai공학관 -> 가천대_총학생회 -> 가천대_일반대학원 -> 가천대_반도체대학 -> 가천대_학생회관,3.5976000000000004,828.1,6.088235294117647,6.671568627451052,foot
817.1166666666667,가천대_교육대학원,가천대_총학생회,가천대_교육대학원 -> 가천대_ai공학관 -> 가천대_총학생회,2.8896,818.1,2.2927058823529407,3.2760392156862963,foot
748.1166666666667,가천대_일반대학원,가천대_ai공학관,가천대_일반대학원 -> 가천대_반도체대학 -> 가천대_학생회관 -> 가천대_교육대학원 -> 가천대_ai공학관,7.5468,753.3,4.92635294117647,10.109686274509727,foot
756.2666666666667,가천대_교육대학원,가천대_반도체대학,가천대_교육대학원 -> 가천대_ai공학관 -> 가천대_총학생회 -> 가천대_일반대학원 -> 가천대_반도체대학,6.7644,758.1,5.036470588235294,6.869803921568632,foot
733.75,가천대_학생회관,가천대_교육대학원,가천대_학생회관 -> 가천대_교육대학원,3.5976000000000004,736.6,1.057411764705882,3.9074117647058983,foot
838.75,가천대_학생회관,가천대_ai공학관,가천대_학생회관 -> 가천대_교육대학원 -> 가천대_ai공학관,8.612400000000001,846.6,2.629058823529411,10.479058823529385,foot
861.0666666666667,가천대_학생회관,가천대_교육대학원,가천대_학생회관 -> 가천대_교육대학원,3.5976000000000004,866.6,1.057411764705882,6.590745098039179,foot
815.5333333333333,가천대_일반대학원,가천대_반도체대학,가천대_일반대학원 -> 가천대_반도체대학,4.2336,823.3,1.245529411764706,9.012196078431316,foot
887.6833333333333,가천대_반도체대학,가천대_교육대학원,가천대_반도체대학 -> 가천대_학생회관 -> 가천대_교육대학원,6.7644,895.0,2.1091764705882348,9.425843137254901,foot
826.3666666666667,가천대_총학생회,가천대_반도체대학,가천대_총학생회 -> 가천대_일반대학원 -> 가천대_반도체대학,9.3252,831.3,2.743764705882353,7.677098039215593,ladybug
873.65,가천대_ai공학관,가천대_일반대학원,가천대_ai공학관 -> 가천대_총학생회 -> 가천대_일반대학원,7.5468,880.0,2.219294117647059,8.569294117647132,foot
948.4166666666666,가천대_학생회관,가천대_교육대학원,가천대_학생회관 -> 가천대_교육대학원,3.5976000000000004,956.6,1.057411764705882,9.24074509803927,foot
902.15,가천대_ai공학관,가천대_일반대학원,가천대_ai공학관 -> 가천대_총학생회 -> 가천대_일반대학원,7.5468,910.0,2.219294117647059,10.069294117647132,foot
957.1666666666666,가천대_총학생회,가천대_교육대학원,가천대_총학생회 -> 가천대_일반대학원 -> 가천대_반도체대학 -> 가천대_학생회관 -> 가천대_교육대학원,2.8896,961.3,4.852941176470588,8.986274509803934,foot
1002.45,가천대_교육대학원,가천대_반도체대학,가천대_교육대학원 -> 가천대_ai공학관 -> 가천대_총학생회 -> 가천대_일반대학원 -> 가천대_반도체대학,6.7644,1008.1,5.036470588235294,10.686470588235238,foot
1000.9,가천대_학생회관,가천대_ai공학관,가천대_학생회관 -> 가천대_교육대학원 -> 가천대_ai공학관,8.612400000000001,1006.6,2.629058823529411,8.329058823529408,ladybug
1018.0833333333334,가천대_ai공학관,가천대_반도체대학,가천대_ai공학관 -> 가천대_총학생회 -> 가천대_일반대학원 -> 가천대_반도체대학,11.779200000000001,1020.0,3.464823529411765,5.381490196078403,ladybug
907.6166666666668,가천대_일반대학원,가천대_반도체대학,가천대_일반대학원 -> 가천대_반도체대학,4.2336,913.3,1.245529411764706,6.928862745097831,foot
908.15,가천대_반도체대학,가천대_ai공학관,가천대_반도체대학 -> 가천대_학생회관 -> 가천대_교육대학원 -> 가천대_ai공학관,11.779200000000001,915.0,3.6808235294117635,10.530823529411805,ladybug
957.6666666666666,가천대_일반대학원,가천대_교육대학원,가천대_일반대학원 -> 가천대_반도체대학 -> 가천대_학생회관 -> 가천대_교육대학원,2.5320000000000005,963.3,3.354705882352941,8.988039215686285,foot
1052.0333333333333,가천대_총학생회,가천대_교육대학원,가천대_총학생회 -> 가천대_일반대학원 -> 가천대_반도체대학 -> 가천대_학생회관 -> 가천대_교육대학원,2.8896,1061.3,4.852941176470588,14.119607843137146,foot
1032.6,가천대_교육대학원,가천대_학생회관,가천대_교육대학원 -> 가천대_ai공학관 -> 가천대_총학생회 -> 가천대_일반대학원 -> 가천대_반도체대학 -> 가천대_학생회관,3.5976000000000004,1038.1,6.088235294117647,11.588235294117567,foot
912.15,가천대_교육대학원,가천대_총학생회,가천대_교육대학원 -> 가천대_ai공학관 -> 가천대_총학생회,2.8896,918.1,2.2927058823529407,8.242705882352993,foot
