start_time,start_station,end_station,ladybug_path,foot_total_duration,ladybug_board_time,ladybug_duration,ladybug_total_duration,transportation
1060.7333333333331,가천대_ai공학관,가천대_교육대학원,가천대_ai공학관 -> 가천대_총학생회 -> 가천대_일반대학원 -> 가천대_반도체대학 -> 가천대_학생회관 -> 가천대_교육대학원,5.3448,1070.0,5.574,14.840666666666948,foot
1033.55,가천대_일반대학원,가천대_ai공학관,가천대_일반대학원 -> 가천대_반도체대학 -> 가천대_학생회관 -> 가천대_교육대학원 -> 가천대_ai공학관,7.5468,1043.3,4.92635294117647,14.676352941176447,foot
954.2333333333332,가천대_ai공학관,가천대_일반대학원,가천대_ai공학관 -> 가천대_총학생회 -> 가천대_일반대학원,7.5468,960.0,2.219294117647059,7.985960784313875,foot
923.1166666666668,가천대_ai공학관,가천대_교육대학원,가천대_ai공학관 -> 가천대_총학생회 -> 가천대_일반대학원 -> 가천대_반도체대학 -> 가천대_학생회관 -> 가천대_교육대학원,5.3448,930.0,5.574,12.457333333333168,foot
904.2,가천대_반도체대학,가천대_일반대학원,가천대_반도체대학 -> 가천대_학생회관 -> 가천대_교육대학원 -> 가천대_ai공학관 -> 가천대_총학생회 -> 가천대_일반대학원,4.2336,905.0,5.900117647058822,6.7001176470587325,foot
931.2,가천대_총학생회,가천대_일반대학원,가천대_총학생회 -> 가천대_일반대학원,5.091600000000001,931.3,1.498235294117647,1.5982352941175577,ladybug
1003.0166666666668,가천대_일반대학원,가천대_ai공학관,가천대_일반대학원 -> 가천대_반도체대학 -> 가천대_학생회관 -> 가천대_교육대학원 -> 가천대_ai공학관,7.5468,1003.3,4.92635294117647,5.209686274509636,ladybug
912.05,가천대_ai공학관,가천대_교육대학원,가천대_ai공학관 -> 가천대_총학생회 -> 가천대_일반대학원 -> 가천대_반도체대학 -> 가천대_학생회관 -> 가천대_교육대학원,5.3448,920.0,5.574,13.524000000000001,foot
1078.0833333333333,가천대_교육대학원,가천대_총학생회,가천대_교육대학원 -> 가천대_ai공학관 -> 가천대_총학생회,2.8896,1078.1,2.2927058823529407,2.3093725490195993,ladybug
1027.4333333333334,가천대_반도체대학,가천대_학생회관,가천대_반도체대학 -> 가천대_학생회관,3.5748,1035.0,1.051764705882353,8.618431372548912,foot
901.9333333333332,가천대_교육대학원,가천대_일반대학원,가천대_교육대학원 -> 가천대_ai공학관 -> 가천대_총학생회 -> 가천대_일반대학원,2.5320000000000005,908.1,3.7909411764705876,9.957607843137453,foot
1014.9,가천대_학생회관,가천대_총학생회,가천대_학생회관 -> 가천대_교육대학원 -> 가천대_ai공학관 -> 가천대_총학생회,6.1584,1016.6,3.350117647058823,5.050117647058869,ladybug
1055.8,가천대_교육대학원,가천대_학생회관,가천대_교육대학원 -> 가천대_ai공학관 -> 가천대_총학생회 -> 가천대_일반대학원 -> 가천대_반도체대학 -> 가천대_학생회관,3.5976000000000004,1058.1,6.088235294117647,8.388235294117521,foot
1023.8,가천대_ai공학관,가천대_교육대학원,가천대_ai공학관 -> 가천대_총학생회 -> 가천대_일반대학원 -> 가천대_반도체대학 -> 가천대_학생회관 -> 가천대_교육대학원,5.3448,1030.0,5.574,11.774000000000115,foot
904.6166666666668,가천대_ai공학관,가천대_학생회관,가천대_ai공학관 -> 가천대_총학생회 -> 가천대_일반대학원 -> 가천대_반도체대학 -> 가천대_학생회관,8.612400000000001,910.0,4.516588235294118,9.899921568627292,foot
1029.8166666666666,가천대_일반대학원,가천대_교육대학원,가천대_일반대학원 -> 가천대_반도체대학 -> 가천대_학생회관 -> 가천대_교육대학원,2.5320000000000005,1033.3,3.354705882352941,6.838039215686194,foot
940.6166666666668,가천대_교육대학원,가천대_ai공학관,가천대_교육대학원 -> 가천대_ai공학관,5.3448,948.1,1.571647058823529,9.054980392156722,foot
1027.5,가천대_교육대학원,가천대_학생회관,가천대_교육대학원 -> 가천대_ai공학관 -> 가천대_총학생회 -> 가천대_일반대학원 -> 가천대_반도체대학 -> 가천대_학생회관,3.5976000000000004,1028.1,6.088235294117647,6.688235294117476,foot
939.3666666666668,가천대_교육대학원,가천대_ai공학관,가천대_교육대학원 -> 가천대_ai공학관,5.3448,948.1,1.571647058823529,10.304980392156722,foot
932.2666666666668,가천대_학생회관,가천대_일반대학원,가천대_학생회관 -> 가천대_교육대학원 -> 가천대_ai공학관 -> 가천대_총학생회 -> 가천대_일반대학원,4.147200000000001,936.6,4.84835294117647,9.18168627450973,foot
1059.25,가천대_ai공학관,가천대_일반대학원,가천대_ai공학관 -> 가천대_총학생회 -> 가천대_일반대학원,7.5468,1060.0,2.219294117647059,2.969294117646996,ladybug
905.25,가천대_교육대학원,가천대_학생회관,가천대_교육대학원 -> 가천대_ai공학관 -> 가천대_총학생회 -> 가천대_일반대학원 -> 가천대_반도체대학 -> 가천대_학생회관,3.5976000000000004,908.1,6.088235294117647,8.938235294117703,foot
975.35,가천대_학생회관,가천대_반도체대학,가천대_학생회관 -> 가천대_교육대학원 -> 가천대_ai공학관 -> 가천대_총학생회 -> 가천대_일반대학원 -> 가천대_반도체대학,3.5748,976.6,6.0938823529411765,7.343882352941137,foot
1062.9166666666667,가천대_교육대학원,가천대_학생회관,가천대_교육대학원 -> 가천대_ai공학관 -> 가천대_총학생회 -> 가천대_일반대학원 -> 가천대_반도체대학 -> 가천대_학생회관,3.5976000000000004,1068.1,6.088235294117647,11.271568627450733,foot
1057.45,가천대_총학생회,가천대_ai공학관,가천대_총학생회 -> 가천대_일반대학원 -> 가천대_반도체대학 -> 가천대_학생회관 -> 가천대_교육대학원 -> 가천대_ai공학관,2.4552,1061.3,6.424588235294117,10.274588235294004,foot
1035.95,가천대_교육대학원,가천대_일반대학원,가천대_교육대학원 -> 가천대_ai공학관 -> 가천대_총학생회 -> 가천대_일반대학원,2.5320000000000005,1038.1,3.7909411764705876,5.94094117647046,foot
957.6666666666666,가천대_ai공학관,가천대_학생회관,가천대_ai공학관 -> 가천대_총학생회 -> 가천대_일반대학원 -> 가천대_반도체대학 -> 가천대_학생회관,8.612400000000001,960.0,4.516588235294118,6.849921568627451,ladybug
903.2166666666668,가천대_교육대학원,가천대_총학생회,가천대_교육대학원 -> 가천대_ai공학관 -> 가천대_총학생회,2.8896,908.1,2.2927058823529407,7.17603921568616,foot
1023.5333333333332,가천대_일반대학원,가천대_ai공학관,가천대_일반대학원 -> 가천대_반도체대학 -> 가천대_학생회관 -> 가천대_교육대학원 -> 가천대_ai공학관,7.5468,1033.3,4.92635294117647,14.693019607843212,foot
991.2333333333332,가천대_ai공학관,가천대_학생회관,가천대_ai공학관 -> 가천대_총학생회 -> 가천대_일반대학원 -> 가천대_반도체대학 -> 가천대_학생회관,8.612400000000001,1000.0,4.516588235294118,13.283254901960845,foot
955.4,가천대_학생회관,가천대_ai공학관,가천대_학생회관 -> 가천대_교육대학원 -> 가천대_ai공학관,8.612400000000001,956.6,2.629058823529411,3.829058823529408,ladybug
1070.7166666666667,가천대_총학생회,가천대_교육대학원,가천대_총학생회 -> 가천대_일반대학원 -> 가천대_반도체대학 -> 가천대_학생회관 -> 가천대_교육대학원,2.8896,1071.3,4.852941176470588,5.436274509803752,foot
1052.3,가천대_교육대학원,가천대_반도체대학,가천대_교육대학원 -> 가천대_ai공학관 -> 가천대_총학생회 -> 가천대_일반대학원 -> 가천대_반도체대학,6.7644,1058.1,5.036470588235294,10.836470588235215,foot
930.9666666666668,가천대_학생회관,가천대_일반대학원,가천대_학생회관 -> 가천대_교육대학원 -> 가천대_ai공학관 -> 가천대_총학생회 -> 가천대_일반대학원,4.147200000000001,936.6,4.84835294117647,10.481686274509684,foot
1037.9166666666667,가천대_ai공학관,가천대_일반대학원,가천대_ai공학관 -> 가천대_총학생회 -> 가천대_일반대학원,7.5468,1040.0,2.219294117647059,4.302627450980253,ladybug
1068.1666666666667,가천대_교육대학원,가천대_ai공학관,가천대_교육대학원 -> 가천대_ai공학관,5.3448,1078.1,1.571647058823529,11.504980392156767,foot
908.1666666666666,가천대_총학생회,가천대_교육대학원,가천대_총학생회 -> 가천대_일반대학원 -> 가천대_반도체대학 -> 가천대_학생회관 -> 가천대_교육대학원,2.8896,911.3,4.852941176470588,7.986274509803934,foot
900.3166666666667,가천대_ai공학관,가천대_반도체대학,가천대_ai공학관 -> 가천대_총학생회 -> 가천대_일반대학원 -> 가천대_반도체대학,11.779200000000001,910.0,3.464823529411765,13.148156862745054,foot
986.3166666666668,가천대_교육대학원,가천대_ai공학관,가천대_교육대학원 -> 가천대_ai공학관,5.3448,988.1,1.571647058823529,3.3549803921566763,ladybug
913.35,가천대_일반대학원,가천대_교육대학원,가천대_일반대학원 -> 가천대_반도체대학 -> 가천대_학생회관 -> 가천대_교육대학원,2.5320000000000005,923.3,3.354705882352941,13.304705882352891,foot
1021.4666666666668,가천대_ai공학관,가천대_교육대학원,가천대_ai공학관 -> 가천대_총학생회 -> 가천대_일반대학원 -> 가천대_반도체대학 -> 가천대_학생회관 -> 가천대_교육대학원,5.3448,1030.0,5.574,14.107333333333258,foot
1079.75,가천대_교육대학원,가천대_학생회관,가천대_교육대학원 -> 가천대_ai공학관 -> 가천대_총학생회 -> 가천대_일반대학원 -> 가천대_반도체대학 -> 가천대_학생회관,3.5976000000000004,1088.1,6.088235294117647,14.438235294117476,foot
1026.45,가천대_교육대학원,가천대_일반대학원,가천대_교육대학원 -> 가천대_ai공학관 -> 가천대_총학생회 -> 가천대_일반대학원,2.5320000000000005,1028.1,3.7909411764705876,5.44094117647046,foot
1029.4666666666667,가천대_교육대학원,가천대_ai공학관,가천대_교육대학원 -> 가천대_ai공학관,5.3448,1038.1,1.571647058823529,10.204980392156813,foot
1060.6666666666667,가천대_ai공학관,가천대_교육대학원,가천대_ai공학관 -> 가천대_총학생회 -> 가천대_일반대학원 -> 가천대_반도체대학 -> 가천대_학생회관 -> 가천대_교육대학원,5.3448,1070.0,5.574,14.907333333333327,foot
946.2166666666668,가천대_ai공학관,가천대_학생회관,가천대_ai공학관 -> 가천대_총학생회 -> 가천대_일반대학원 -> 가천대_반도체대학 -> 가천대_학생회관,8.612400000000001,950.0,4.516588235294118,8.29992156862727,ladybug
918.3666666666668,가천대_교육대학원,가천대_ai공학관,가천대_교육대학원 -> 가천대_ai공학관,5.3448,928.1,1.571647058823529,11.304980392156722,foot
1000.5666666666668,가천대_반도체대학,가천대_총학생회,가천대_반도체대학 -> 가천대_학생회관 -> 가천대_교육대학원 -> 가천대_ai공학관 -> 가천대_총학생회,9.3252,1005.0,4.4018823529411755,8.835215686274296,ladybug
998.1666666666666,가천대_일반대학원,가천대_ai공학관,가천대_일반대학원 -> 가천대_반도체대학 -> 가천대_학생회관 -> 가천대_교육대학원 -> 가천대_ai공학관,7.5468,1003.3,4.92635294117647,10.059686274509772,foot
1002.1,가천대_총학생회,가천대_ai공학관,가천대_총학생회 -> 가천대_일반대학원 -> 가천대_반도체대학 -> 가천대_학생회관 -> 가천대_교육대학원 -> 가천대_ai공학관,2.4552,1011.3,6.424588235294117,15.624588235294027,foot
1022.55,가천대_일반대학원,가천대_교육대학원,가천대_일반대학원 -> 가천대_반도체대학 -> 가천대_학생회관 -> 가천대_교육대학원,2.5320000000000005,1023.3,3.354705882352941,4.104705882352846,foot
1031.45,가천대_교육대학원,가천대_ai공학관,가천대_교육대학원 -> 가천대_ai공학관,5.3448,1038.1,1.571647058823529,8.221647058823464,foot
999.5833333333334,가천대_교육대학원,가천대_반도체대학,가천대_교육대학원 -> 가천대_ai공학관 -> 가천대_총학생회 -> 가천대_일반대학원 -> 가천대_반도체대학,6.7644,1008.1,5.036470588235294,13.553137254901912,foot
979.4333333333332,가천대_일반대학원,가천대_총학생회,가천대_일반대학원 -> 가천대_반도체대학 -> 가천대_학생회관 -> 가천대_교육대학원 -> 가천대_ai공학관 -> 가천대_총학생회,5.091600000000001,983.3,5.647411764705882,9.514078431372695,foot
904.0666666666668,가천대_ai공학관,가천대_반도체대학,가천대_ai공학관 -> 가천대_총학생회 -> 가천대_일반대학원 -> 가천대_반도체대학,11.779200000000001,910.0,3.464823529411765,9.39815686274494,ladybug
945.9333333333332,가천대_학생회관,가천대_교육대학원,가천대_학생회관 -> 가천대_교육대학원,3.5976000000000004,946.6,1.057411764705882,1.7240784313727318,ladybug
907.0166666666668,가천대_교육대학원,가천대_ai공학관,가천대_교육대학원 -> 가천대_ai공학관,5.3448,908.1,1.571647058823529,2.6549803921567445,ladybug
954.65,가천대_반도체대학,가천대_교육대학원,가천대_반도체대학 -> 가천대_학생회관 -> 가천대_교육대학원,6.7644,955.0,2.1091764705882348,2.459176470588204,ladybug
1063.3166666666666,가천대_일반대학원,가천대_교육대학원,가천대_일반대학원 -> 가천대_반도체대학 -> 가천대_학생회관 -> 가천대_교육대학원,2.5320000000000005,1073.3,3.354705882352941,13.338039215686194,foot
903.0,가천대_ai공학관,가천대_교육대학원,가천대_ai공학관 -> 가천대_총학생회 -> 가천대_일반대학원 -> 가천대_반도체대학 -> 가천대_학생회관 -> 가천대_교육대학원,5.3448,910.0,5.574,12.573999999999955,foot
988.5666666666668,가천대_교육대학원,가천대_ai공학관,가천대_교육대학원 -> 가천대_ai공학관,5.3448,998.1,1.571647058823529,11.104980392156676,foot
956.8333333333334,가천대_교육대학원,가천대_ai공학관,가천대_교육대학원 -> 가천대_ai공학관,5.3448,958.1,1.571647058823529,2.8383137254901385,ladybug
1040.6,가천대_교육대학원,가천대_반도체대학,가천대_교육대학원 -> 가천대_ai공학관 -> 가천대_총학생회 -> 가천대_일반대학원 -> 가천대_반도체대학,6.7644,1048.1,5.036470588235294,12.536470588235261,foot
971.6166666666668,가천대_학생회관,가천대_교육대학원,가천대_학생회관 -> 가천대_교육대학원,3.5976000000000004,976.6,1.057411764705882,6.04074509803911,foot
1075.9333333333334,가천대_반도체대학,가천대_교육대학원,가천대_반도체대학 -> 가천대_학생회관 -> 가천대_교육대학원,6.7644,1085.0,2.1091764705882348,11.175843137254788,foot
915.55,가천대_교육대학원,가천대_반도체대학,가천대_교육대학원 -> 가천대_ai공학관 -> 가천대_총학생회 -> 가천대_일반대학원 -> 가천대_반도체대학,6.7644,918.1,5.036470588235294,7.586470588235329,foot
1061.7333333333331,가천대_반도체대학,가천대_총학생회,가천대_반도체대학 -> 가천대_학생회관 -> 가천대_교육대학원 -> 가천대_ai공학관 -> 가천대_총학생회,9.3252,1065.0,4.4018823529411755,7.668549019608008,ladybug
1079.6333333333334,가천대_총학생회,가천대_교육대학원,가천대_총학생회 -> 가천대_일반대학원 -> 가천대_반도체대학 -> 가천대_학생회관 -> 가천대_교육대학원,2.8896,1081.3,4.852941176470588,6.51960784313701,foot
1057.0666666666666,가천대_교육대학원,가천대_총학생회,가천대_교육대학원 -> 가천대_ai공학관 -> 가천대_총학생회,2.8896,1058.1,2.2927058823529407,3.326039215686251,foot
1043.9166666666667,가천대_학생회관,가천대_ai공학관,가천대_학생회관 -> 가천대_교육대학원 -> 가천대_ai공학관,8.612400000000001,1046.6,2.629058823529411,5.312392156862643,ladybug
960.6333333333332,가천대_교육대학원,가천대_학생회관,가천대_교육대학원 -> 가천대_ai공학관 -> 가천대_총학생회 -> 가천대_일반대학원 -> 가천대_반도체대학 -> 가천대_학생회관,3.5976000000000004,968.1,6.088235294117647,13.554901960784491,foot
947.05,가천대_총학생회,가천대_ai공학관,가천대_총학생회 -> 가천대_일반대학원 -> 가천대_반도체대학 -> 가천대_학생회관 -> 가천대_교육대학원 -> 가천대_ai공학관,2.4552,951.3,6.424588235294117,10.674588235294095,foot
942.3666666666668,가천대_교육대학원,가천대_총학생회,가천대_교육대학원 -> 가천대_ai공학관 -> 가천대_총학생회,2.8896,948.1,2.2927058823529407,8.026039215686183,foot
997.1333333333332,가천대_ai공학관,가천대_총학생회,가천대_ai공학관 -> 가천대_총학생회,2.4552,1000.0,0.721058823529412,3.5877254901962488,foot
1012.05,가천대_반도체대학,가천대_일반대학원,가천대_반도체대학 -> 가천대_학생회관 -> 가천대_교육대학원 -> 가천대_ai공학관 -> 가천대_총학생회 -> 가천대_일반대학원,4.2336,1015.0,5.900117647058822,8.850117647058823,foot
1060.4,가천대_학생회관,가천대_교육대학원,가천대_학생회관 -> 가천대_교육대학원,3.5976000000000004,1066.6,1.057411764705882,7.257411764705694,foot
953.3833333333332,가천대_총학생회,가천대_학생회관,가천대_총학생회 -> 가천대_일반대학원 -> 가천대_반도체대학 -> 가천대_학생회관,6.1584,961.3,3.795529411764706,11.712196078431475,foot
1000.8666666666668,가천대_교육대학원,가천대_반도체대학,가천대_교육대학원 -> 가천대_ai공학관 -> 가천대_총학생회 -> 가천대_일반대학원 -> 가천대_반도체대학,6.7644,1008.1,5.036470588235294,12.269803921568496,foot
939.0333333333332,가천대_교육대학원,가천대_총학생회,가천대_교육대학원 -> 가천대_ai공학관 -> 가천대_총학생회,2.8896,948.1,2.2927058823529407,11.359372549019781,foot
1067.0833333333333,가천대_교육대학원,가천대_ai공학관,가천대_교육대학원 -> 가천대_ai공학관,5.3448,1068.1,1.571647058823529,2.588313725490252,ladybug
975.6666666666666,가천대_교육대학원,가천대_반도체대학,가천대_교육대학원 -> 가천대_ai공학관 -> 가천대_총학생회 -> 가천대_일반대학원 -> 가천대_반도체대학,6.7644,978.1,5.036470588235294,7.469803921568655,foot
1047.05,가천대_총학생회,가천대_ai공학관,가천대_총학생회 -> 가천대_일반대학원 -> 가천대_반도체대학 -> 가천대_학생회관 -> 가천대_교육대학원 -> 가천대_ai공학관,2.4552,1051.3,6.424588235294117,10.674588235294095,foot
937.15,가천대_ai공학관,가천대_교육대학원,가천대_ai공학관 -> 가천대_총학생회 -> 가천대_일반대학원 -> 가천대_반도체대학 -> 가천대_학생회관 -> 가천대_교육대학원,5.3448,940.0,5.574,8.423999999999978,foot
987.8333333333334,가천대_ai공학관,가천대_교육대학원,가천대_ai공학관 -> 가천대_총학생회 -> 가천대_일반대학원 -> 가천대_반도체대학 -> 가천대_학생회관 -> 가천대_교육대학원,5.3448,990.0,5.574,7.740666666666584,foot
1078.4666666666667,가천대_교육대학원,가천대_ai공학관,가천대_교육대학원 -> 가천대_ai공학관,5.3448,1088.1,1.571647058823529,11.204980392156813,foot
1073.6833333333334,가천대_ai공학관,가천대_학생회관,가천대_ai공학관 -> 가천대_총학생회 -> 가천대_일반대학원 -> 가천대_반도체대학 -> 가천대_학생회관,8.612400000000001,1080.0,4.516588235294118,10.8332549019608,foot
1047.7,가천대_교육대학원,가천대_학생회관,가천대_교육대학원 -> 가천대_ai공학관 -> 가천대_총학생회 -> 가천대_일반대학원 -> 가천대_반도체대학 -> 가천대_학생회관,3.5976000000000004,1048.1,6.088235294117647,6.48823529411743,foot
919.6833333333332,가천대_반도체대학,가천대_교육대학원,가천대_반도체대학 -> 가천대_학생회관 -> 가천대_교육대학원,6.7644,925.0,2.1091764705882348,7.425843137255015,foot
1052.3666666666666,가천대_일반대학원,가천대_ai공학관,가천대_일반대학원 -> 가천대_반도체대학 -> 가천대_학생회관 -> 가천대_교육대학원 -> 가천대_ai공학관,7.5468,1053.3,4.92635294117647,5.859686274509841,ladybug
1058.1,가천대_학생회관,가천대_일반대학원,가천대_학생회관 -> 가천대_교육대학원 -> 가천대_ai공학관 -> 가천대_총학생회 -> 가천대_일반대학원,4.147200000000001,1066.6,4.84835294117647,13.348352941176472,foot
1078.25,가천대_반도체대학,가천대_총학생회,가천대_반도체대학 -> 가천대_학생회관 -> 가천대_교육대학원 -> 가천대_ai공학관 -> 가천대_총학생회,9.3252,1085.0,4.4018823529411755,11.15188235294113,foot
908.65,가천대_총학생회,가천대_일반대학원,가천대_총학생회 -> 가천대_일반대학원,5.091600000000001,911.3,1.498235294117647,4.148235294117626,ladybug
1027.7166666666667,가천대_총학생회,가천대_일반대학원,가천대_총학생회 -> 가천대_일반대학원,5.091600000000001,1031.3,1.498235294117647,5.081568627450906,ladybug
999.45,가천대_교육대학원,가천대_일반대학원,가천대_교육대학원 -> 가천대_ai공학관 -> 가천대_총학생회 -> 가천대_일반대학원,2.5320000000000005,1008.1,3.7909411764705876,12.440941176470574,foot
988.9333333333332,가천대_학생회관,가천대_ai공학관,가천대_학생회관 -> 가천대_교육대학원 -> 가천대_ai공학관,8.612400000000001,996.6,2.629058823529411,10.295725490196219,foot
1002.35,가천대_교육대학원,가천대_ai공학관,가천대_교육대학원 -> 가천대_ai공학관,5.3448,1008.1,1.571647058823529,7.321647058823487,foot
1024.0833333333333,가천대_ai공학관,가천대_교육대학원,가천대_ai공학관 -> 가천대_총학생회 -> 가천대_일반대학원 -> 가천대_반도체대학 -> 가천대_학생회관 -> 가천대_교육대학원,5.3448,1030.0,5.574,11.490666666666812,foot
945.9333333333332,가천대_교육대학원,가천대_학생회관,가천대_교육대학원 -> 가천대_ai공학관 -> 가천대_총학생회 -> 가천대_일반대학원 -> 가천대_반도체대학 -> 가천대_학생회관,3.5976000000000004,948.1,6.088235294117647,8.254901960784537,foot
